text,label
"I wrote a letter to my boyfriend but he couldn't answer it in  
time so as a defence mechanism I just found that I felt so sad  
about it and couldn't talk to anyone.",sad
"When I heard that I had passed my end of first year exams and I  
was ready to enter 2nd year because I felt I had failed as they were  
very hard.",happy
"I broke a window of a neighbouring house and I feared my mother's  
judgement and action on what I had done.",fear
"The headmistress at a secondary school accused me of banging the  
classroom door when I didn't in front of the whole class.",anger
"I received a message that my elder brother was involved in a car  
accident and was admitted in hospital.",sad
When I was selected to start Form I at Malosa Secondary school.,happy
When a thief entered the house in which I was sleeping.,fear
When my dress was stolen.,anger
When my grandmother died after a long illness.,sad
"I was very joyful when I heard that I had passed the standard 8  
exams. The day I heard the news was the day I celebrated my  
birthday.",happy
"I was in the house at night and I heard a hyena crying outside.  
It cried for almost an hour and I feared it might break the  
window and enter inside the house.",fear
"I was angry at the Cafeteria when the cook scolded and said many  
bad things about me without reason. He thought I was among the  
girls who did him wrong.",anger
I was very sad when I heard that my Auntie had passed away.,sad
"When I heard that I had passed my MCE Exam, I spent the whole  
day dancing and eating sugarcanes from our garden.",happy
"When I heard that my father had found a letter from my boyfriend  
and he was calling me to talk about it.",fear
"When a certain boy went about saying that I am his girlfriend. I  
wrote him an insulting letter to him and called him names.",anger
"When I heard that my father had passed away. I could not eat for  
a week and was only crying. I could not find the courage to go to  
bath.",sad
"It was in 1983 September when MCE results were being announced on  
the radio. When I heard my name that I had done well I just kept  
quiet. I was so happy that I couldn't even talk.",happy
"I was on my way home when suddenly Gule Wamkulu came from the  
bush and blocked the road. I was in fear and didn't know what to  
do.",fear
"A certain man went to my parents and told them that I was married  
here, when I am here at school. When I went home for holidays my  
parents asked me about it and I was angry with that man.",anger
"When I went home on holidays I found that my niece and nephew had  
passed away I was very sad for the children were not even sick  
before death but suddenly died.",sad
"I was joyful when I received a present (2 books and a pencil)  
from the headmaster in standard 6 because I had passed, I became  
No 1 and he said I was one of the pupils who had good behaviour.",happy
"I went to the prayer meeting at night and unfortunately the car  
broke down, so my other sister said I had to walk alone from  
Ndirande to Chirimba at around midnight. So we reached home at  
1 am. I was afraid of robbers and dardness.",fear
"I was angry the other day because the teacher told me to sweep  
some orange peels. It was my friends who were supposed to sweep,  
but the teacher told me to do it.",anger
"I was very sad when I heard that my brother had failed the  
standard 8 exams for the third time.",sad
"I was happy to hear that my sister had won a prize at running  
competition.",happy
"I was afraid when I met my Uncle because this time I was with my  
boyfriend I thought I was not going to be given pocket money.",fear
"I was angry when I had not been granted a leave out pass during  
the last weekend.",anger
I was sad to hear that my brother had a motorbike accident.,sad
When my brother bought me a nice pair of shoes from South Africa.,happy
"I was asked to join my friend in a boat at Mangochi Lake Malawi  
and when making a turn, it seemed as if the boat would sink on  
the side.",fear
"Somebody took my wristwatch and promised to have it mended and  
later was telling me that he couldn't give it back to me because I was  
rude at a certain time.",anger
My boyfriend didn't turn up after promising that he was coming.,sad
"After passing my Malawi Certificate of Education Exam and being  
selected to Kamuzu College of Nursing.",happy
"I was sleeping alone in the house at night. A boy putting on a  
short only knocked at the window whispering that I should open  
for him.",fear
"The patient whom I expected to get well suddenly passed away  
after he showed had his meals.",anger
When my grandmother passed away.,sad
"The time when my sister had her first baby I was so happy and  
joyous because she stayed for two days after marriage before she  
had a child.",happy
"Sometime back I used to stay with my mum alone then time came  
when dad joined the family from his working place I found myself  
having fear for him for no cause at all.",fear
I was so angry with a patient who refused to take drugs.,anger
"When I heard of the death of a friend who had just finished her  
training I felt very sad for she was young.",sad
"I felt joyful when I heard that I had been selected for College  
education.",happy
"I was fearful when I realised that the relish was overcooked  
simply because I was not keen enough at checking whether there  
was still enough water in the relish or not, instead I was just  
playing with my friends.",fear
I felt angry when my friend told me that I had stolen her money.,anger
"I felt sad when I heard that my cousin had passed away just  
suddenly.",sad
"I received money from my father at a time when I was completely  
broken.",happy
"My friend had been telling me about a certain bird which when it  
cries at night it's the sign that someone will die. So one night I  
was alone in the house and I heard the cry of the bird and I was  
afraid.",fear
"One of my friends went and told another friend of mine that I was  
going abut with another guy in Lilongwe besides the one I had.  
She said I was seen with him hand in hand.",anger
I received a letter form home telling me that my sister was very sick.,sad
"I was selected to come here (University, College) when I was least  
expecting it.",happy
"I had fear of my father (parents) when I first became pregnant. I  
was afraid of delivery itself and whether I would give birth to a  
stiiborn or a baby.",fear
"It was when I discovered that my boyfriend had another girl. I  
discovered it through a letter he wrote to the girl when he was  
away. When I asked him he accepted it.",anger
"My child passed away after a short illness when he was just  
eleven months old. I was only told about his death without  
knowing that he had been ill.",sad
Accepted by the college football team.,happy
Fighting with class mates in Highschool.,fear
Made mistakes in exam.,anger
Failing examn.,sad
Article published in the college newspaper.,happy
Walking on a dark street with noone around.,fear
My friend misunderstood me.,anger
My grandmother died.,sad
"Found money on the road and returned it to the owner through  
police.",happy
Before examination.,fear
Listening to long speech of the party leaders wasting my time.,anger
My girl-friend left me.,sad
Helping in the nursery school.,happy
Telling my parents that I did not well in an examn.,fear
My bed sheet (present of my parents) damaged by roommate.,anger
Not being accepted by classmates in university.,sad
Got a present from my friend for my birthday.,happy
"Lost my purse, the money in the purse belonged to my parents.",fear
"South Korea winning more gold medals in the Asian Olympic (more  
than China).",anger
Saw the village I come from still pay money to buy wife.,sad
"Coming to this lecture and listen to you talking about feelings,  
I am so happy that foreigners have the same feelings as Chinese.",happy
Damaged the tap in the residental Hall.,fear
"Too many people in TV room, I was not able to get a seat to watch  
TV.",anger
My sister marrying a bad man. He is cruel to her.,sad
Discussing psychology with my friends before the lecture.,happy
"Waking up from a bad dream in a dark night with noone else  
around.",fear
"I could not find my monthly tickets for the bus when I was on the  
bus.",anger
"Two little children (5/6 years old) begging for money, and noone  
gave them money.",sad
You told me psychology can help people to be happier.,happy
Left alone in the dining hall at night.,fear
Bus conductor insulted me for not buying a ticket (I forgot).,anger
Saw a father beating up his small child.,sad
My parents came to visit me.,happy
Could not find my way out in the college building at night.,fear
Saw in the TV South Korea cheating in the Asian Olympic games.,anger
General Ye Jianying died.,sad
My friend told me he really likes me.,happy
Getting lost in a strange place.,fear
South Korea cheating for gold medals.,anger
"My friend has to go on field trips, he just told me.",sad
I met a friend I had not seen for a long time on the street.,happy
Going to the examn not well prepared.,fear
Overhear people talking about me and saying that I am stupid.,anger
"Hearing about developments of sience in the West a lot better  
than China.",sad
Scoared a goal in a football match.,happy
Left alone in the dark in a big building.,fear
Not getting on with someone of my classmates in high school.,sad
My class winning against another class in a football match.,happy
Walking alone in the dark in a strange street.,fear
A friend misunderstood me.,sad
"Being miserable in a party when other people are friendly and  
happy.",happy
Meeting an old friend from high school.,happy
Facing a mad dog.,fear
Misunderstood deliberately by a close friend.,sad
My old teacher in primary school died.,sad
Being rude to somebody who was impolite to me.,anger
Not accepting hints of intimate relation from a girl.,sad
My old friend visited me in the university.,happy
Listening to horrot stories at night.,fear
My roommate was rude to me.,anger
My uncle died in the Vietnam War.,sad
Arguing about price with private shop-assistant.,anger
Scoring a goal in football match.,happy
Finding out that I am not an as able student as I thought.,fear
I was told to do something I did not want to do.,anger
Finding out that China is still backward in science.,sad
Doing this pointless questionnaire.,anger
I am not doing what I should with this questionnaire.,anger
"Saw in TV that China had the most gold medals in the Asian  
Olympic.",anger
"Just arrived in the university, not knowing anybody.",fear
Finding out I am not good looking.,sad
Someone I do not like kept talking to me.,anger
Being rude to someone I do not like.,anger
"Joining in a research group studying consumer's behaviour and  
helping the people in the shop with the sales.",happy
Diagnosis that I have a stomache ulcer.,sad
A classmate damaged ma iron and tried to hide the damage.,anger
Not winning a medal in the swimming contest.,sad
China winning the Asian Olympic.,happy
Before an exam.,fear
My father left us for another woman.,sad
Being together with my best friend.,happy
Almost had a bicycle accident.,fear
Heard about someone telling lies about me to my best friend.,sad
After shouting at a friend.,sad
My best friend chosen for your English lectures.,happy
Getting ill.,sad
"My class leader told me the university won't let all of us go to  
your lectures because we are not All English Class.",anger
When I was not chosen to go to your English lectures. ,sad
"Finding out that the class leader can go to your lectures, and  
his English is worse than mine.",sad
Finding out my best friend cannot go to the English lectures.,sad
Failing in an exam.,sad
Receiving a letter from a boy I care.,happy
Watching a horror film.,fear
"My parents do not like my friend and told me not to go out with  
him.",sad
My grandmother died.,sad
Failing in an examn because of lazyness.,sad
Losing my temper to my sister.,sad
Finding out that I can go to your English lectures.,happy
Staying alone in a dark place.,fear
Finding out that my best friend could not go to university.,sad
Watching TV about china is behind in winning gold medals.,happy
Getting into this university.,happy
A girl I love does not love me.,sad
Getting into this university to do medicine.,happy
First time in anatomy.,fear
"Finding out that China is poor, so we cannot have good reference  
books.",sad
Aticle published.,happy
Earth crake.,happy
Made a statement that other people did not believe.,anger
China winning the Asian Olympic games.,happy
Staying alone in the dark.,fear
Being put down by the class leaders.,anger
Finding out that life span in China is shorter than in the West.,sad
When I found out that I can travel with my best friend.,happy
Walking home in the dark from college.,fear
Finding out that I was deceived by a friend.,anger
Finding out that my best friend was deceiving me.,anger
Finding out that I am not ill (not seriously).,happy
"Finding out that my health condition may be against my attending  
university lectures.",fear
Bought something bad from the shop and they refused to change it.,anger
Relative's death.,sad
Running away from a fire.,sad
First public speaking.,happy
Going out alone in the dark.,fear
My mother's death.,sad
Falling in love.,happy
My friend will find out that I am in love with her.,sad
Falling in love although she is my friend (angry with myself).,anger
My friend still trusts me as a friend.,sad
Falling in love with a close friend.,sad
Doing unexpectedly well in an examn.,happy
Before the examn.,happy
"Finding out about the university does not have enough foreign  
currency to buy the yournals in your reference list.",anger
Finding out about Chinese money cannot buy foreign journals.,anger
Talking to a close friend.,happy
Ran into a parking car on a bicycle.,fear
Did badly in an examn.,sad
"Found out that me and my best friend are both chosen for the  
English lectures.",happy
"Told by some people the class leader only choose his friends (not  
true).",anger
One of my best friends was hurt by a girl he loves.,sad
Talking to a close friend.,happy
Getting ill.,sad
Father lost his temper at home because he was mistreated at work.,anger
My father promoted to be a professor.,happy
Anatomy lesson and told we have to do it at night sometimes.,fear
"Found out that the girl I love loves me, too.",happy
Reading a horror story alone.,fear
"Being refused to attend the neuropsychology lecture in the  
medical university.",anger
My parents told me that they do not like my friend.,sad
Not finishing my duty as a class leader.,anger
China winning the Asian Olympic games (TV).,happy
Left alone in the biology building surrounded by empty buildings.,fear
Hear a very nice joke made by a friend.,happy
Thinking about death when walking alone at night.,fear
Death of a relative.,sad
Made a mistake at work.,anger
Found my name on the list of attending the English lectures.,happy
Doing anatomy alone for the first time.,happy
Death of General Ye Jianying.,sad
"Did well in an examn just before my father's birthday: the best  
present I can give to my father.",happy
"I asked someone to bring some present to my father and found out  
that he is not a reliable person. I was afraid if my father would  
not get the presents he would be angry with me.",fear
"Some classmates said I did not do enough social work. Therefore I  
was not elected as a ""Tree Good"" student.",anger
"My father won't be so pleased with me as if I was elected ""Three  
Good"".",sad
Had a nice letter from my close friend.,happy
Staying alone in the biology building after the dark.,fear
Being insulted by my roommate (she is in the English Class).,anger
Not being able to do well to be chosen for the English lecture.,sad
Relatives visiting me.,happy
"Finding out the great difference between China and the West in  
science.",fear
"Finding out that some students are getting good reports they do  
not deserve.",anger
People impolite with me because I did not get a good report.,anger
I kicked the chair in the classroom to express my anger.,anger
Finding out I was chosen for the English lectures.,happy
"My roommate refused to walk with me to the English lectures. I  
have to walk alone in the dark. Lectures are in the biology  
building.",fear
My roommate being unconsiderate.,anger
"Some boys talking about nicknames of the lecturers, and I was too  
afraid of them to stop them.",fear
Found out my wife is pregnant.,happy
My boat running into another boat.,happy
Punished by a leader.,anger
My teacher's death.,sad
Receiving a nice present from my parents.,happy
Finding out that I made a stupid mistake in the examn.,anger
"Finding out about some girls who have been nice to the class  
leader in order to go to the neuropsychology lectures (English  
ones).",anger
"Some students whose English is worse than mine can go to your  
lectures (English lectures).",sad
Article published.,happy
Walking in the dark and thinking about ghost stories.,fear
Being misunderstood by friends.,sad
"Finding out I am chosen to collect norms for Chinese aphasia (I  
will contribute to China's catching up with the West in  
neuropsychology).",happy
"Finding out in your lecture that a doctor can make misdiagnoses  
because of ignorance in neuropsychology.",fear
Someone talking about me at my back.,anger
"Found out that my grandmother might have been misdiagnosed as a  
psychiatric patient because the doctor did not know about  
neurologism.",sad
Going to a concert.,happy
Finding out that a boy I do not like is in love with me.,fear
Being told that I have not got a personality.,anger
"Power cut made me unable to listen to the songs sung by my  
favourite pop star.",sad
Talking to my close friend.,happy
Hearing a strange noise in the biology building.,fear
Insulted by other people in the shop.,anger
My good friend misunderstood me.,sad
Finding out that the person I love understands me.,happy
Watching a horror film.,fear
Being mistreated by other people.,anger
Deceived by other people and ran into trouble.,sad
Hear my name on the list attending the English lectures.,happy
"Staying alone in the room after midnight and reading horror  
stories.",fear
Being told that I am a stupid person.,anger
My parents failed to visit me as they promised.,sad
Having a good trip on a boat with good friends.,happy
Saw a classmate knocked down by a motorcycle.,fear
"Being sexually assulted on a bus and noone helped (people only  
laughed).",anger
"Being sexually assulted and told my friends about it (we cried  
together).",sad
Going to see a good film with my best friend.,happy
"Suddenly found out that I was the lasr one to leave the anatomy  
room.",fear
"Some boys deliberately played tricks on me in the experiments.
",anger
"Iqam chosen for your lecture and my best friend is not. Now he is  
angry with me and I cannot help him.",sad
Being elected as class leader.,happy
Walking in the dark I saw something strange.,fear
"Your prejudice against psychology students and education students  
(not allowing us to go to the medical university lectures).",anger
A friend's brother died.,sad
Getting into this university to do medicine.,happy
First time in anatomy.,fear
Being insulted in public for the wrong reason.,anger
"Not being chosen for the English lectures (my girl-friend  
chosen).",sad
Success in university entrance examination.,happy
I helped someone to do something and was found out.,fear
Misunderstood by friends.,anger
My mother was ill and my father was not at home.,sad
Doing well in an examn.,happy
Before the examn.,fear
"Some foreign students playing loud music before the biology  
examn.",anger
Finding out that the girl I like does not like me.,sad
Had a letter from my father (usually he does not write to me).,happy
Being alone in the room at night.,fear
Quarreling with classmates.,anger
My father told me in the letter that my mother is ill.,sad
Finding out my name on the list for English lectures.,happy
Walking out from the biology building.,fear
"Someone told me that I was chosen for English lectures because  
the class leader is going out with me (not true).",anger
My sister bkoke her leg.,sad
Made a wonderful driend who understands me.,happy
Being chased in the dark by someone I did not know.,fear
My best friend betrayed me and told other people my secrets.,anger
Disappointed by a friend.,sad
Watching China winning the Asian Olympic games.,happy
Suddenly met someone in the biology building at night.,fear
Being insulted by my roommate.,anger
Talking with a nice girl.,happy
Talking about snakes.,fear
People not resprcting my opinion.,anger
Lost my girl-friend.,sad
Getting a letter from a friend who did not write for a long time.,happy
Staying in a relative's house which was broken in before.,fear
Being insulted on a bus.,anger
Insulted by my mother.,sad
Being asked to go out by someone I care. ,happy
Before an important examn.,fear
"My parents do not like my friend and told me to stay away from  
him.",anger
My friend not allowed to go to the English lectures.,sad
"I went on a picnic to the country side park.  The beautiful  
scenary made me feel relaxed and every worry disappeared , thus  
the picnic was worthwhile.",happy
"I am afraid of my academic results as I will face several  
problems.  I am scared of my limitations and the unlimited  
problems and I do not know how to cope with them.",fear
"I quarrelled with my brothers (twins) at home on saturday.  One  
of them studies in a private school and the other one is  
repeating his form five.  They do not know what they are doing.   
They follow every word of their teachers, books and systems.   
They always try to rationalize their bad acts by some game and  
they are satisfied with their awkward life.  I have tried to  
persuade them very often but have failed.  This time I had a  
fight as they have no voluntary spirit (they did not polish the  
floor).",anger
"I have been thinking of changing my major for a few months.  My  
original major was Chinese language and it blocks my way.  I have  
to face many problems at the sametime and I do not know what is  
real and virtuous.  I do not know if I am not interested in  
Chinese or if there are other factors which make me sad.  I am  
not very clear on what I can do for the study of Communication  
and Journalism.  I am not clear about what I can do.  What are  
the limitations ?   I hesitate but I feel more adjusted now.",sad
"I preached to a F.3 students in a gospel camp.  They thus knew  
more about God and made up their minds to believe in Jesus.",happy
"When the doctor told me that there was something wrong with my  
eye and I had to undergo an operation.",fear
"I had left a student newspaper of the Chinese university on the  
table of the library.  It had disappeared when I came back.",anger
"One of my class-mates had a disease unexpectedly, he had been in  
a coma for six days in a hospital before he died.",sad
When I attended the concert of a pop singer.,happy
I was afraid that I would fail an examination.,fear
"I had too much homework and examinations and I did not know how  
to organize my work.",anger
When I forgot the lyrics during a song contest.,sad
When I had a good result in the certificate examination.,happy
When I was walking along a road alone on my way to go shopping.,fear
"In the student's union there was someone who took the photocopies  
of two large volumes.  I asked him to let me take a few, he refused  
it for an acceptable reason. ",anger
When another person's mother died.,sad
Yesterday my friend gave me a gift and had dinner with me.,happy
"Once while walking along a hill; I fell down out of carelessness  
and I broke my left arm.",fear
"Last week, my organization summoned an executive meeting and one  
of the executive member's pointed out a loop hole in the  
committee's administration.  He could not suggest any  
improvements, so I quarrelled with him.",anger
The death of my father.,sad
When my application for studying the masters degree was accepted. ,happy
"Once at midnight, I was working alone at office and the phone  
suddenly rang.",fear
"When I was concentrating on my work, my friend disturbed me  
continously.  I asked him to stop but in vain.",anger
"I had asked the teacher to write a recommendation letter for me,  
but I had not provided enough information and had run short of  
time.",sad
"When I first heard ""I like you !"" from my boyfriend.",happy
"When I received the higher level exam results, I mistook the  
grade E in mathematics for a grade F and I was shocked.",fear
"I had planned to study for my mid-term exams on a certain day and   
my room-mate called me to ask me to go out for a stroll.  I tried  
to make an excuse so as not to go out but she refused to listen  
to me and insisted that I go out with her.  I find it unnecessary   
to talk to her anymore. 
",anger
Due to some reasons my boyfriend and I decided to separate.,sad
"When I read the newspaper that morning I found my candidature  
number on the admission list of the Chinese university.  I was  
satisfied and happy and the cumulative anxiety disappeared.  I  
only wanted to cry out that I had succeeded.",happy
"Tutorial again !  A fearful feeling came to me when I sat on the  
chair and looked at my fellow students all around.  I was really  
scared that they would ask me some questions or challenge the  
ideas that I had presented.",fear
"The trick was really intolerable.  They hid it, and I was worried  
and restless all day.  When I saw them I really wanted to slap  
each one of them.",anger
"A and I were walking along the new Asia stairway to the Chung Chi  
college for our lecture and I saw him with her.  He put one arm  
around her shoulder and laugher brightly and joyfully.  I did not  
dare and did not want to look, just walked by them quickly.  The  
interest of talking to A disappeared and I just wanted to remain  
silent.  But I did not want A to know and so I left him and went  
to F.  I should have expected this to happen.",sad
"When I learnt that I could do further studies at the Chinese  
university.",happy
"My best frieend left school recently.  The next day the weather  
turned bad suddenly and the male class-mates turned off the  
lights.  I remained on the table and was scared.",fear
I was scolded by my mother for no reason.,anger
When I learnt that I had been betrayed by my friend.,sad
I was accepted by the Chinese university.,happy
"Waiting for the results of the High level examination.  I was  
afraid of not being accepted.",fear
"I had a date with a friend to see a movie and my friend was late.  
 I waited for a long hour and was very angry.",anger
The quarrel between my  parents.,sad
"Once, before I had learnt to swim, I stepped on a slippery slope  
where there was a lot of moss and I slipped into the water.  The  
water was very deep and I could not stand on my feet.  I sank  
and had to use a lot of energy.",fear
When I saw a horrible movie - Alien.,fear
"In 1983, my results at the university entrance exam were very  
poor - far from what I had expected.   I thought that I would not  
be accepted at the university.",sad
"I had a very close friend who went to Canada after her F.B, his   
departure was unavoidable.  When he came back during the Summer  
holidays I was very happy as nothing had changed between us.",happy
"The day before the university results came out I was both excited  
and scared.  If I failed I did not know what I would do as I did  
not want to work, my family was ambivalent.",fear
"Before the certificate examination I was very poor in Biology  
(the worst result in my class).  Ever since F.5 it had been  
getting poorer and poorer.  I had tried my best and had spent  
most of my time studying this subject.  Finally my results were  
so bad that I thought that it was just not fair.",anger
"My cat died from an illness.  It had been with us for 7 years.   
It was a lovely cat.  It had been ill for one or two weeks and  
the veterinary surgeon had told us that it was dying.",sad
When I could study at university.,happy
When I forgot the lines of the play during an orientation camp.,fear
"Before the department meeting my friend ate a dish that I had  
prepared for this meeting.",anger
"I had a very short term romance during the summer vacations.  When  
we first met I felt excited but I wanted to avoid him after we had met  
a few times and so I proposed that we stay apart, I felt very  
sad then.",sad
"My friend had organized a birthday party for me secretly, I was  
very happy not so much for the presents but because they seemed  
to care for me.",happy
"My 80 year old grandfather underwent three successive operations  
during a single year.  The third operation was risky and I was  
scared that he would die and feared that my grandmother would be  
very sad.",fear
"My elder brother often criticizes my mother's cooking.  Once he  
did it very impolitely and lost his temper.  This made all of us  
very sad.  I was very angry and I scolded him.  He asked me not  
to interfere with what was his buisness.",anger
"When my grandfather died I was extremely sad.  However my family  
members did not have any special feelings, they said that he was  
already 80 years old.",sad
I finished my homework,happy
"Fear of the turn that the examination paper would take as I  
lacked confidence.",fear
"Mr C took my drawing pens, without having asked for my permission  
first, and lost them.  He did not tell me about it till I asked  
him and then did not try to find them.",anger
"When I learnt that I had to repeat the first year, I found the  
solution immediately but was blocked by many difficulties.",sad
"I am happpy when I get good results in the field of academics or  
athletics.  ",happy
"One day a fierce looking man came to our house  and said that my  
father should apologize to him, however I was alone at home.",fear
"My cassmate laughed at me when I was being scolded by the  
teacher.",anger
"I knew a girl so lovely that everyone would like her.  But she  
refused to accept my Christmas present and I tried to forget  
her.",sad
"The day the results of the university entrance exam was  
published, I found my canditate number and I was very excited.",happy
"One night we were having a barbecue on the beach and I needed to  
go to my car, which was far away from the beach.  It was very  
dark as there were no street lamps.  I ran in the dark, very  
scared, I ran as fast as possible.",fear
"I separated with the one I liked most.  She refused all my dates  
and told me that she had dated another one.  My heart seemed to  
cease beating.  I was silent for some time and then I whispered  
goodbye and left without turning back.",sad
When I learnt that I had been admitted to the university.,happy
"After the interview for admission to the university and before  
the admission list was disclosed.  I was scared that I would not  
be admitted and my fear lasted for quite some time.  My fear  
disappeared only after the list was disclosed.",fear
"When I was studying in the library - preparing for a test, two  
people sitting next to me talked to each other for 20 minutes.   
There were no other seats so I could not go elsewhere and I did    
not want to interrupt them, so I could only be angry in my heart.",anger
"I had been separated from my girlfriend for about a year.  On her  
birthday I put a present in her mailbox.  I had spent two days  
choosing a suitable present for her.  I waited for a few days and  
there was no reply from her; at last I received a thank-you card  
in my mailbox.  On the card there was only my name, the words thank-you   
and her signature.  I was very sad then.",sad
"Talkiing about the past happy hours with two friends at night in  
a camp a few months ago.  We shared our feelings, notions and  
every hidden anxiety.  I thought that they cared for me and I  
was very happy and satified.",happy
"I remember that my form 2 teacher was very fierce and dogmatic.   
My feet would tremble whenever I saw her but I had to face the fact that  
I had to go for her class.",fear
"One night I could not practise my violin as my family was  
watching T.V with the lights off, so I wanted to listen to some  
tapes.  It was dark so I asked my brother to bring me a torch,  
however he scolded me.  I was so angry that I slammed my violin  
on the floor.",anger
"My mother suffers from a mental illness.  One night she was not  
feeling well and was sent to the hospital.  I was scared that  
she would die, and all night I was very sad and did not dare to  
close my eyes.",sad
"I watched a football match with my old friend.  The performance  
of the team was very good and the team members were full of  
spirit.  The match was excellent and every time a goal was scored  
I felt excited.",happy
"When I got the midterm exam results, the results were below  
average and were near the lowest.  I was scared of the final  
exam.",fear
"When I came back to my hostel, my bed was full of newspapers and  
dirty clothes.  My room-mate asked me to wash the clothes for him  
as he had no time (this was his responsibility).  The food we  
shared had been eaten up by him (I ate little).",anger
"My sister was impolite to my father when the family was having  
lunch together at a restaurant.  She thought that our parents had  
been prejudiced against her, this was an extreme thought.",sad
I received a letter from a friend whom I was missing,happy
"I feared that I would not be able to hand in the book-report on  
time as I had started working very late.  The book was difficult  
to read and my teacher did not accept my work as it was handed in  
late.",fear
"My classmate always borrowed my notes and would not return it to  
me on time.  When I had a test she was selfish and irresponsible  
and so delayed my studies.",anger
When I found that my coldness had hurt somebody's sincerity.,sad
"I realized that a fellow member had grown spiritually.  I was the  
leader of a spiritual group and had prayed for him.  He did not  
want to burn the incense but his mother forced him to do it.   
Finally his mother told him that he could discontinue if he got  
good results at school.",happy
Looking for the toilet in a dark place.,fear
"I gave tutorial to a student and I found that he was lazy, he did  
not pay attention to what I taught.  He did some easy questions  
wrong deliberately.",anger
I saw a lot of starving people in a T.V news report.,sad
"When I saw the certificate results, I did not feel very happy as I  
did not realize that I had got all the credits until my  
classmates pointed it out to me.  My parents and my relatives  
praised me and I realized that my results were good i.e 2A, 5B,  
2C.  I felt satisfied with the results and was happy.",happy
"An hour before receiving the certificate results I was very  
frightened.  When I saw others crying I felt very tense and as  
time went by my fear grew.",fear
"My classmate used her personal relations to get a seat for a  
subject that I wanted also.  I had taken the pains to help him  
apply and I did not get selected.  I did not like this as he had  
not told me the facts earlier, he need not have lied to me.",anger
"When my mother went through an operation, it was not very serious  
but I was sad and could not sleep before the operation.",sad
When I was admitted to the Chinese universiity.,happy
An inter-college basket-ball match.,fear
Something was stolen.,anger
When I learnt that my close friend was going to immigrate.,sad
When I told my girlfriend a joke openly and frankly.,happy
Once while crossing a road I was overcome with fear.,fear
"My intimate girlfriend told me that her father was opposed to our  
relationship  and had insulted my integrity.",anger
When my studies are too demanding and I cannot cope with it.,sad
When I finished the work that I had planned to do - my homework.,happy
"I was not prepared for the exam but I wanted to sleep the night  
before the exam.",fear
Someone played a trick on me.,anger
"When the thing that made my friends and relatives sad happened to  
them.",sad
"Several good friends made me a surprise visit and this made me  
happy.  They are my closest friends and we had not seen each  
other for a long time.",happy
"The hero was chased by a terrible vampire in a suspense and  
horror film shown on T.V.",fear
"I worked with several classmates on a project.  I was very  
anxious about the project while my partners showed no concern   
and when we had meetings on the project my classmates  did not  
pay any attention.  Some of them read books while the others  
argued on irrelevant questions.  The meeting would go on for two  
hours without the main theme being discussed.  We wasted time and  
could not reach a compromise.  My classmates avoided doing the  
work and the responsibilities, they seemed to value other  
projects more than this one.",anger
"One of my good friends had to migrate to America.  Our friendship  
had developed quite well and it was a pity as our friendship would  
fade.",sad
"I remember my religious experience.  During  a gospel camp, a few  
friends of mine decided to believe in God.  The joy that I felt  
at that time was more than words can express.  I blessed them and  
praised God in my heart.",happy
"My friend and I had offended our classmate unintenionally.  We  
wanted to apologize to her so we decided to visit her.  We knew that she  
was stubborn so we were frightened.  When we rang her door bell,  
our fear was at it's climax",fear
"My girlfriend disliked it when I played majong (a game of gambling).   
I expressed my regrets and when I went to see her she neglected my  
existance.  I was very angry and left in displeasure.",anger
"When I said good-bye to my girlfriend.  I had spent two years on  
developing this relationship and it was unsuccessful, I felt very  
sad.",sad
"I learnt from the newspaper that I had been accepted at the  
Chinese university of H.K.  It was 7 o'clock in the morning.   
Later I told my family and relatives about it and had tea with  
them very joyfully.",happy
"I was camping in an old broken hut which had no lights.  I had  
brought along a lamp which was not working very well.  The door  
made strange sounds and I was sure that strange things were  
happening.  The most terrifying bit was that there were many  
wardrobes in the hut and everytime that I looked in the glass of  
the wardrobe I felt that there were ""objects"" behind me.   The  
whole night was spent in fear and restlessness.",fear
"During a football match, the other team was rude and they hurt my  
team members and me.  The coach was prejudiced against us and  
punished us unreasonably.  Later we fought with each other and  
the match had to be cut short.",anger
"I heard of the death of a closefriend of mine.  I had gone camping         
with him shortly before his death and the whole thing seemed very   
sudden to me. ",sad
"After a busy day I went back to my hostel.  I closed the door and  
had a drink, then I read my favourite book on the bed.  Suddenly  
I felt peace and joy.",happy
"When I went home and there was nobody, I waited till 2 A.M and       
still nobody.  I was suddenly scared and anxious as this had never  
happened before.  In addition my mother was very weak and I  
feared that she had met with an accident.  Therefore I was anxious   
all night.",fear
"Yesterday I read in the newspaper that a 30 year old woman had  
abused her 2 month old son and had caused his death.  I was very  
angry after reading this as this is not a human act and to abuse  
so fragile a life is not a forgivable sin.",anger
"I had a schoolmate who went to the hospital as her brain was  
bleeding.  She fell unconscious for three days and when I went  
to see her I saw the miserable state the family was in.  Moreover  
I could not do nothing for her.  I was very sad.  Finally, she  
died.",sad
"I was appreciated by others, especially my family members and my  
friends.",happy
"Whenever I am alone in a dark room, walk alone on the street,  
sleep alone in the room at night or see something which is only  
partly visible.  This emotion was very strong when as an 8 year    
old child I saw something horrible.",fear
"[ Whenever I put myself in other's shoes and try to make the  
person happy, comfort him or make friends and I am misunderstood  
and rejected, especially when this person is a family member or a friend.]",anger
"There was a conflict of interest between me and a close friend of  
